Forest,State,Date,Stream Name,Reach..,SO,Channel Unit and Type,Time,Air temp (°C),H20 temp (°C),DO (mg/L),%Sat,pH,EC (µS),Jump height,Unit Length (m),Wetted Width (m),H20 Dep.1   25% (m),H20 Dep.2    50% (m),H20 Dep.3    75% (m),Max H20 Depth (m),BF  Width (m),BF Dep. 1 25% (m),"BF Dep. 2, 50% (m)","BF Dep. 3, 75% (m)",BF Max Dep (m),BF Dep. Above H20 (m),Flood Prone Width (m),Pool Crest Depth (BF) (m),Formed By,Left Length (m),Right Length (m),Total Length (m),Incis. depth LB (m),Incis. Depth RB (m),YSI,QAQC:Data proofed?,Notes
,,Channel Unit Form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Channel Units (m),,,,,,,,,,,,,,,,  ,,,,,,,,,,,,Unstable Banks (m),,,,,,,
,,All Units,,,,,,,,,,,,,,,,,,,,,,,,,,Slow Only,,All Units,,,,,,,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,1,SSLS1,1137,23,13.39,9.09,87.0,7.17,0.099,NA,3.60,1.60,0.30,0.35,0.20,0.27,5.10,0.48,0.13,0.10,0.51,0.24,47.00,0.41,SB,1.00,0,1.00,0.23,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,2,FNRN1,1307,25,15.58,8.88,89.2,7.27,0.098,NA,3.05,1.60,0.03,0.06,0.19,0.17,2.20,0.27,0.41,0.13,0.41,0.24,50.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,3,SSMC2,1320,25,15.72,8.73,87.8,7.41,0.098,NA,3.10,0.80,0.24,0.26,0.25,0.27,1.30,0.14,0.45,0.44,0.48,0.21,50.00,0.45,SUB,0.00,0,0.00,0,0,SLPT,Y,SUB = substrate.
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,4,FNRN2,1339,25,16.17,8.95,90.8,7.46,0.098,NA,10.40,0.68,0.02,0.17,0.13,0.23,2.00,0.30,0.08,0.08,0.39,0.16,50.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,5,FTRF3,1359,25,16.52,8.41,86.1,7.35,0.098,NA,3.00,1.30,0.11,0.11,0.10,0.17,2.70,0.21,0.39,0.38,0.44,0.27,50.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,6,FNRN4,1419,26,16.96,8.17,84.4,7.44,0.098,NA,11.50,0.91,0.18,0.21,0.18,0.27,2.30,0.17,0.29,0.39,0.45,0.18,50.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,7,FTRF5,1432,26,17.29,8.28,86.3,7.37,0.098,NA,1.80,1.09,0.08,0.14,0.06,0.31,3.00,0.12,0.09,0.10,0.50,0.19,60.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,8,SSLS3,1447,26,17.46,8.14,85.1,7.36,0.098,NA,1.20,0.98,0.16,0.20,0.13,0.22,3.05,0.40,0.14,0.11,0.40,0.18,60.00,0.25,SB,0.56,0,0.56,0.29,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,9,FNRN6,1457,26,17.59,8.21,86.1,7.40,0.098,NA,9.70,1.29,0.16,0.19,0.17,0.26,2.00,0.47,0.34,0.25,0.51,0.25,60.00,NA,NA,0.54,0,0.54,0.23,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,10,SSLS4,1705,25,18.02,7.15,75.4,7.18,0.099,NA,2.80,0.94,0.29,0.40,0.44,0.46,0.97,0.39,0.45,0.44,0.46,0.05,60.00,0.32,SB,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,11,FNRN7,1729,24,18.03,6.97,73.4,7.08,0.098,NA,16.60,0.79,0.13,0.18,0.20,0.37,2.70,0.11,0.18,0.40,0.57,0.20,60.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,12,SSLS5,1745,24,17.93,6.51,68.7,7.03,0.098,NA,4.10,1.82,0.13,0.25,0.36,0.37,3.55,0.12,0.32,0.59,0.57,0.20,60.00,0.34,SB,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,13,FNRN8,1800,23,17.87,6.54,69.2,6.99,0.098,NA,4.95,0.69,0.21,0.18,0.14,0.33,1.80,0.26,0.19,0.10,0.50,0.17,55.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
Inyo,CA,6/16/2015,Mahogany Creek,MC1-116,14,FNRN9,1805,23,17.81,6.26,65.8,6.98,0.098,NA,11.40,0.60,0.25,0.25,0.21,0.32,2.10,0.44,0.13,0.10,0.52,0.20,55.00,NA,NA,0.00,0,0.00,0,0,SLPT,Y,
